0,0.269916866685311,0.104753437429589,0.000570214364416,0.245865534502607,0.376818719682169,0.862748389008227,0.258251009199855,0.586767951112774,0.847245062637369
1,0.268237921821921,0.098302436845731,0.000587932247444,0.245529113149275,0.372841593300921,0.863005045668771,0.258089612821739,0.585458559352086,0.841903928354455
2,0.266458334969336,0.092103567317924,0.000605176258691,0.244958026452126,0.368256847428694,0.861860101970824,0.257643188460857,0.582453855782467,0.832290573676624
3,0.264577089541935,0.086176100636325,0.000621848189597,0.2441485099132,0.36305707646555,0.859286984127161,0.256906871786937,0.577724758564665,0.818329362640108
4,0.262593247265499,0.08054127755256,0.000637860339612,0.243097135525992,0.357235675052298,0.855259742582867,0.255876218249457,0.571244268721863,0.799947402511311
5,0.260505953245122,0.075222418525488,0.000653133934274,0.241800844346966,0.350786960896328,0.849753110710546,0.254547243446055,0.562987775648778,0.777075008246401
6,0.258314441172243,0.070244898421892,0.000667597819327,0.240256983447939,0.343706323928311,0.842742564938737,0.252916469770596,0.552933455169277,0.749646314351446
7,0.256018038678128,0.065635880567481,0.00068118738965,0.238463347959935,0.335990409931149,0.83420438627694,0.2509809804082,0.541062792117593,0.717600120743854
8,0.25361617284357,0.061423667576092,0.000693843715559,0.236418229084716,0.327637349845125,0.824115723240177,0.248738482019166,0.527361275103559,0.680881125817302
9,0.251108375877569,0.057636499501399,0.000705512833921,0.234120469154928,0.318647050339552,0.812454656231849,0.246187377798157,0.51181933523239,0.639441829214778
10,0.248494290981347,0.054300642554243,0.000716145176508,0.2315695250777,0.30902156760491,0.799200263522933,0.24332685302904,0.49443363851279,0.593245652016821
11,0.245773678418497,0.051437705284823,0.00072569511267,0.228765541812371,0.298765595677211,0.784332689079145,0.240156975805554,0.475208902917199,0.542272402254905
12,0.242946421817299,0.049061329685181,0.000734120587539,0.225709437926718,0.287887114562064,0.767833212651749,0.236708584307031,0.454621322675853,0.488521727038215
13,0.240012534737707,0.047173719807547,0.000741382840546,0.222403005767672,0.276398264543946,0.749684322786741,0.233056499308083,0.433814388659203,0.436894259970634
14,0.236972167543131,0.04576278082186,0.000747446192098,0.218849029396723,0.264316545499339,0.729869793759922,0.229206873923561,0.412851690431193,0.387634845460919
15,0.233825614626443,0.044800746642172,0.000752277888863,0.215051424207363,0.251666490579188,0.708374767972879,0.22516339926653,0.391747557294551,0.340759560082051
16,0.230573322050743,0.044244903072484,0.000755848000334,0.211015403098138,0.238482043498302,0.685185846147018,0.220930723714621,0.37051898813954,0.296276582366056
17,0.227215895678807,0.044040402512672,0.000758129361315,0.206747675262071,0.224809996363012,0.660291188895383,0.216514583473682,0.349186409530049,0.254185821003542
18,0.223754109881271,0.044124507622668,0.000759097556724,0.202256685116616,0.210715050594472,0.633680635218614,0.21192195651272,0.327774733491269,0.214479457534476
19,0.220188916933073,0.044431245364276,0.000758730946746,0.197552900681754,0.196287394048695,0.605345846660316,0.207161244752129,0.306314859249486,0.1771447953621
20,0.216521457231119,0.044895537704181,0.000757010732001,0.192649162847534,0.181654208158895,0.575280491171622,0.202242490386441,0.284845844986708,0.142173101953243
21,0.21275307049463,0.045456259079606,0.000753921060047,0.187561109450619,0.166997290008491,0.54348048987079,0.197177633363359,0.263418110678333,0.109585513828882
22,0.208885308144068,0.046058098148504,0.000749449176403,0.182307690817245,0.152579927745499,0.509944366153747,0.191980818288653,0.242098259319148,0.079515644393441
23,0.204919947096506,0.046652395427685,0.00074358562539,0.17694811779778,0.138908902231324,0.475014784432055,0.186689895356531,0.221125614540803,0.052538708024557
24,0.200859005266373,0.047197250082758,0.000736324508637,0.171719698115393,0.127036531453812,0.44075364398657,0.181447638376649,0.201455589903094,0.03060613944778
25,0.196704759122964,0.047657186296771,0.000727663812312,0.166667802053424,0.117101510759256,0.407536565946626,0.176287320191695,0.183209731630949,0.02085795996894
26,0.192459763732589,0.048002608360658,0.000717605818187,0.161800552354057,0.109032725281546,0.375401157227104,0.171221607132963,0.166336528345756,0.02961167490554
27,0.18812687580708,0.048209201368376,0.000706157618989,0.157125857250571,0.102677351906803,0.344387545136398,0.16626410797553,0.150763725509706,0.04394525339185
28,0.183709280395977,0.048257374334322,0.000693331765499,0.152651308406821,0.097798320341163,0.314539402861132,0.161429415694989,0.136396212530944,0.057596320008178
29,0.179210522002068,0.048131801190305,0.0006791470823,0.148384064109428,0.094088798332946,0.285905402040348,0.156733135777617,0.123115068400595,0.069335135341772
30,0.174634541075849,0.047821091024228,0.00066362970175,0.144330718265843,0.091200595556609,0.258541281583804,0.15219189435966,0.110778409200262,0.078920525907265
31,0.169985717061717,0.047317608343657,0.000646814383046,0.140497156761491,0.088777344210539,0.232512807897004,0.147823317825805,0.099224679746456,0.086400548641367
32,0.165268919437163,0.046617463712208,0.000628746206731,0.136888403937156,0.086482876048657,0.207900017464148,0.143645973851426,0.088279009621121,0.091982534875412
33,0.160489568517532,0.04572070272997,0.000609482767072,0.133508463305792,0.084019613413711,0.184803265659326,0.13967926247293,0.077763440865281,0.096021069674839
34,0.15565370820656,0.044631736286248,0.000589097028232,0.130360158033139,0.081136959994046,0.163351686154094,0.135945904408532,0.067518166364611,0.099045054364327
35,0.150768093371961,0.043360077601857,0.000567681068649,0.127444978010042,0.077632724015587,0.143714458862377,0.132518124704567,0.057547326940389,0.101454994902876
36,0.145840295130937,0.041921482282453,0.000545351014662,0.124762941361045,0.073351375951607,0.126114142913292,0.129415711306429,0.047856753323305,0.102862736723783
37,0.140878828055666,0.040339625008757,0.000522253560713,0.122312478763697,0.068182736646068,0.110837784980089,0.126629281014782,0.038425030905739,0.102888934026999
38,0.135893304158439,0.038648482022084,0.000498574583636,0.120090348814785,0.062065010551568,0.098233309474495,0.12414651154787,0.029268728566793,0.101278996323993
39,0.130894619477728,0.03689559402434,0.000474550459064,0.118091591751719,0.054998808546008,0.088666216750315,0.121952248233622,0.020530254235968,0.097868749659904
40,0.125895180111406,0.035146285465553,0.000450482713352,0.116309527095509,0.047088590690464,0.082409610099588,0.120028713731014,0.012889651197252,0.092565348298617
41,0.120909175516238,0.033488550605857,0.000426756441201,0.114735798325871,0.038660520557124,0.079484682473747,0.118355812224934,0.009503099748761,0.085343737204015
42,0.115952907577867,0.032037405617744,0.000403862169394,0.113360464753366,0.030610340728592,0.079556353807634,0.116911511704476,0.014080580732329,0.076265033780984
43,0.11104518391145,0.030935806067587,0.000382418979994,0.112172137640553,0.025288815922114,0.081994546350507,0.115672282033107,0.022335609816251,0.065540953109124
44,0.1062077822987,0.03034723768293,0.000363192928115,0.11115815471096,0.026683493593681,0.086063507058591,0.114613563342551,0.031711714382171,0.053725376485588
45,0.101465988789286,0.030435339131959,0.000347098632412,0.110304784816936,0.035757219948707,0.091095233788538,0.113710239084562,0.041672172473004,0.0423041319013
46,0.09694173437841,0.03117545517865,0.000335202050864,0.109579015576338,0.048774236366351,0.096305743638994,0.112926124906976,0.051420856837843,0.03509297869838
47,0.092735148189216,0.032334199205614,0.000327652983848,0.108936002437998,0.06222652434664,0.101225237130965,0.112220157156663,0.060264551285576,0.034590411479185
48,0.088839871059994,0.033755302182505,0.000323964247866,0.108344915522992,0.075034553778671,0.105788373269355,0.111561256981354,0.068203388493978,0.03947188565891
49,0.085246808481044,0.035307269274802,0.000323522360127,0.107776945917633,0.086811635947804,0.109955049101146,0.11092060290219,0.075239220551992,0.046920203297135
50,0.081943994675655,0.036886345715856,0.00032564844596,0.10720555418639,0.097391758307046,0.113704254608553,0.110271874739512,0.081375735401635,0.054996223960154
51,0.078916554834893,0.038413655329845,0.000329659019828,0.106606632747538,0.106693597252596,0.117030072585925,0.109591414063982,0.08661864193989,0.062749278158641
52,0.076146784447149,0.039830455677961,0.000334913240805,0.105958598462163,0.114673958981285,0.119939143305136,0.108858318750799,0.090975920385676,0.06973609010707
53,0.073614355460574,0.041093518551474,0.000340841638808,0.10524243245882,0.121309269342501,0.122449130314095,0.108054489561877,0.094458152635465,0.075745510079743
54,0.071296647091205,0.042171343250176,0.000346958171344,0.104441683523007,0.126587319507888,0.124587874112427,0.107164645778355,0.097078958890434,0.08067878164814
55,0.069169186356179,0.043041291184883,0.000352860582514,0.103542449926264,0.130503263171447,0.126393015892184,0.106176325344511,0.098855579596238,0.084498308938587
56,0.067206172203801,0.04368751056685,0.000358224155241,0.102533352833334,0.133057574192666,0.127911928318978,0.105079883216064,0.099809658968015,0.087205461579089
57,0.065381049550673,0.044099479086257,0.000362792698326,0.101405512747291,0.134255006537367,0.129201815604462,0.103870184321467,0.099972955330618,0.0887292245462
58,0.063667096930645,0.04427101587965,0.000366369169253,0.100152539046552,0.134104135611973,0.130329848842126,0.102547700770244,0.099386603726593,0.088839626350193
59,0.062037993985023,0.044199653202218,0.000368807211762,0.098770541649038,0.132617305745411,0.131373191242285,0.101111448017905,0.098084471974099,0.087541208271575
60,0.060468341778342,0.043886296244715,0.00037000417149,0.097258173246424,0.129810945368953,0.13241874873138,0.099562065464043,0.096108867424878,0.084884712918688
61,0.058934118322581,0.043335132816701,0.000369895761408,0.095616710364831,0.125706319353252,0.133562464448064,0.097902063539013,0.093514106452419,0.08096511421293
62,0.057413061990427,0.042553784364382,0.000368452371065,0.093850181649159,0.120330919407679,0.13490797522681,0.096135925648034,0.090370768941264,0.075941940595199
63,0.055884985258336,0.041553718762143,0.000365676961473,0.091965552085513,0.113720912623745,0.136564481824345,0.09427024435698,0.086771767612642,0.070079203627895
64,0.054332029589325,0.040350976517264,0.00036160450282,0.089972972106544,0.105925497985016,0.138643768729031,0.092313896631485,0.082840899345351,0.063819302809301
65,0.052738879038475,0.03896729772512,0.000356302959255,0.087886100222437,0.097014944673704,0.141256449668372,0.090278262675204,0.078744503950851,0.057907530594205
66,0.051092955700286,0.03743177671536,0.000349875879959,0.085722506246544,0.087096222122091,0.144507695315832,0.088177491952866,0.074706213947905,0.053544280865389
67,0.049384625194288,0.035783205775508,0.00034246669614,0.083504158150773,0.076345414460204,0.14849287616159,0.086028817789478,0.07102260080534,0.052364354342876
68,0.047607446067226,0.034073267495025,0.000334264817275,0.081263622063063,0.065266505218744,0.153268128052551,0.083855599551922,0.068081997789858,0.055654945110604
69,0.045758504532295,0.032370615437649,0.000325513511223,0.079057952547796,0.055396145849722,0.158583716464585,0.081693845727387,0.066206259179938,0.061926636548041
70,0.043838886730818,0.030765467805207,0.000316519247228,0.076904914339399,0.0473011167444,0.164099498900855,0.079561753863365,0.065383012588759,0.069208989723946
71,0.041854355954542,0.029373337817166,0.000307661535902,0.074816610673163,0.041463586863339,0.169556097190582,0.077475990703628,0.065527988558537,0.076355868008329
72,0.039816322526209,0.02833473875368,0.00029940115068,0.072806054807123,0.038345016388648,0.174758648689089,0.075454918551986,0.066523168910806,0.082753504180575
73,0.037743217227545,0.027805860853525,0.000292282896672,0.070887155686465,0.038071739540842,0.179565064226141,0.073518643638867,0.068232521467278,0.088089122841966
74,0.035662395919289,0.027936284426429,0.00028692715011,0.069074661420704,0.040223802840935,0.183875562880061,0.071688998962618,0.070518088468027,0.092217258251274
75,0.033612685938968,0.028837621475364,0.00028400345456,0.067384047151097,0.044043890275898,0.187624211518806,0.069989431786207,0.073252211685747,0.095092697844541
76,0.031647567580586,0.030558324673328,0.000284181814903,0.065831333584368,0.048804511997037,0.19077246816053,0.068444762261072,0.076324484628824,0.096739216822207
77,0.029838631170693,0.03308057034295,0.000288065050473,0.064432824221938,0.053975416659075,0.193304458087726,0.067080780201366,0.079644178110715,0.097237654314809
78,0.028278155846282,0.036339283608291,0.00029611718928,0.063204754047594,0.059213439923471,0.195223658065597,0.065923654874494,0.083139702388932,0.096725759302851
79,0.027078312225625,0.040248574718132,0.000308610993678,0.062162850855488,0.064304796564197,0.196550694930009,0.064998267297712,0.086746616122443,0.095419115952135
80,0.026363195044176,0.044722068765773,0.000325613485438,0.06132182254942,0.069116547275004,0.19732201729775,0.064304371509878,0.090190372940269,0.093773437265615
81,0.026250815847177,0.049683322109705,0.000347011904251,0.06069479851903,0.073565169826996,0.197589246115096,0.06383802288791,0.093306835053553,0.091893608484335
82,0.026828058123072,0.055068869976014,0.000372565539858,0.060292768043427,0.077597673284788,0.19741904039522,0.06359873583362,0.096042015602123,0.089777536215711
83,0.028130150674245,0.060827507197923,0.000401962853523,0.060124069788875,0.081180386481104,0.196893324464772,0.063583349125372,0.098362649346325,0.087465737110744
84,0.030137250446688,0.066918233172912,0.000434868757539,0.060193989755199,0.084292217571125,0.196109710308934,0.063786108634882,0.100251325874824,0.085044881064215
85,0.032789181929159,0.073308053429568,0.000470956321769,0.060504517634875,0.086920509297603,0.195181912591744,0.064198882660256,0.101703188366013,0.082652774041426
86,0.036007309167807,0.079970083500671,0.00050992409692,0.061054293416651,0.08905842334809,0.194239897037279,0.064811487261517,0.102723771694171,0.080483346455639
87,0.039712231670189,0.086882051576835,0.000551503077692,0.061838750561979,0.09070324533472,0.193429434053283,0.065612087737419,0.10332767548269,0.078788341503961
88,0.043833352421422,0.094025163756222,0.000595457391197,0.06285043517003,0.091855257663904,0.192910669271573,0.066587637484848,0.103537863617268,0.0778700695441
89,0.048311952134192,0.10138326020399,0.000641581762622,0.064079458679115,0.092516971430522,0.192855307232382,0.067724317017954,0.103385449334089,0.078058608265389
90,0.053100739206286,0.10894219212699,0.000689697681704,0.065514029430747,0.092692590823567,0.19344208370344,0.06900794244385,0.102909867809603,0.079670814288436
91,0.057509060426834,0.101638948434842,0.000642561016765,0.066931000578798,0.08897754602175,0.190940156336214,0.070394674888878,0.102040844339348,0.081647666608749
92,0.061817761473757,0.094459328635608,0.000597421150847,0.068434742504539,0.085257277489922,0.188738665526478,0.07186988957884,0.101059438177017,0.084258435910979
93,0.066017645737639,0.087408914319609,0.000554454032109,0.070007552805625,0.081545295023338,0.186759146562172,0.073418850685465,0.099968590229256,0.087141669516165
94,0.070100983281194,0.080493331791628,0.000513860205717,0.07163283640442,0.077858075798417,0.18492657425651,0.07502755302683,0.098777326570374,0.090012292411383
95,0.074061067051544,0.073718252756358,0.000475867560415,0.073295161753468,0.074215745863591,0.183171151582001,0.076682795706155,0.09750155216375,0.092658134947267
96,0.077891930835017,0.06708939886487,0.000440732456617,0.074980265587115,0.070642903775124,0.181429868149729,0.078372215913164,0.096164978605986,0.094930234501973
97,0.081588166172585,0.060612552771858,0.000408737429244,0.076675021781465,0.067169587405212,0.179647866350182,0.080084292613761,0.09480016876313,0.096733158205393
98,0.085144801794646,0.054293580423371,0.000380182803035,0.078367387070507,0.063832353160438,0.177779679957465,0.081808328679295,0.093449646942614,0.098017971599993
99,0.088557223730771,0.048138473378097,0.000355368956959,0.080046333488006,0.060675375000978,0.175790426888405,0.083534418554004,0.092166970011218,0.098778607273187
100,0.091821122619845,0.042153428498279,0.000334566480665,0.08170177480988,0.057751363988894,0.173657046150741,0.085253407085148,0.091017579463018,0.099051644466417
101,0.094932459696292,0.036345001444985,0.000317974284773,0.083324492110103,0.055121948627816,0.171369670180025,0.086956843793841,0.090079160817414,0.098919243309157
102,0.09788744593979,0.0307204168777,0.000305671479604,0.084906061841631,0.052856960574887,0.168933217689895,0.088631278646616,0.089465388249647,0.098597872281727
103,0.100682530756904,0.025288243672116,0.000297575779481,0.086438788573303,0.051031924233338,0.1663692761918,0.090255093601082,0.089259813447348,0.098319833653296
104,0.103314397767036,0.020060030254268,0.000293424405324,0.087915643586849,0.049723137808473,0.163718311071489,0.091819964126757,0.089419871495791,0.098008422396683
105,0.105779966054545,0.015054921234984,0.000292788013538,0.089330209892213,0.049000299437572,0.161042178311453,0.093318847187074,0.089896884429257,0.097599241836886
106,0.108076395779082,0.010316051768798,0.000295115160739,0.090676633787255,0.048917748638274,0.158426814315695,0.094745310974944,0.090642381830202,0.097054131211813
107,0.110201097401759,0.005994885216873,0.000299792577685,0.091949582813275,0.049506626735233,0.155984809988021,0.096093487011509,0.091609955836964,0.096362803859647
108,0.112151744044185,0.003080109968449,0.000306203163871,0.093144209795837,0.050770662296993,0.15385733512663,0.097358028986599,0.092756714115654,0.095544932796778
109,0.113926286688127,0.004629848886197,0.000313769356963,0.094256122576986,0.052687162174898,0.152214579303343,0.098534077899695,0.094044315900519,0.094652848185544
110,0.115522972069673,0.008140356769181,0.000321978324082,0.095281359014852,0.055212637519525,0.151253596425703,0.099617233020428,0.095439632711452,0.09377469200959
111,0.116940363239569,0.011772716682735,0.000330391757731,0.096216366831763,0.058290780302199,0.151192361603841,0.100603528189774,0.096915104657566,0.093037407864337
112,0.118177362861775,0.015271375662777,0.000338645432025,0.097057987919473,0.061860241153408,0.152259237898324,0.101489413011987,0.098448870403399,0.092608289607974
113,0.119233239413199,0.018576759966637,0.00034644332387,0.097809226011219,0.065791815162932,0.154671677854417,0.102275128960838,0.100021588814714,0.092701633854978
114,0.120107656534554,0.021666427493373,0.000353549715123,0.098502246813454,0.069619181459537,0.158404082299685,0.102978238482478,0.101583761957304,0.093421551191908
115,0.120800705869754,0.024528887153011,0.000359781308228,0.099140440737245,0.073234388520373,0.163158157235186,0.103599656023331,0.103078020634287,0.094565300819859
116,0.121312943822476,0.02715692029243,0.000365000385474,0.099721625060853,0.076611724984509,0.168640647515882,0.104137198135668,0.10445665598192,0.095928151927431
117,0.121645432756026,0.02954536705884,0.000369109435552,0.100243830541802,0.079735663874757,0.174591593185711,0.104588972739339,0.10568011397429,0.097339089985536
118,0.121799787268439,0.031690261490616,0.000372047355116,0.100705300521136,0.082598724734301,0.180789066636764,0.104953379017087,0.106716323783729,0.09866246995122
119,0.121778226289755,0.033588459187671,0.000373787197193,0.101104490714892,0.08520013208959,0.187048474619798,0.105229108987579,0.107540089697075,0.099796751764533
