0,0.269916866685311,0.104753437429589,0.000570214364416,0.245865534502607,0.376818719682169,0.862748389008227,0.258251009199855,0.586767951112774,0.847245062637369
120,0.12158363187288,0.035237473106065,0.000374335401043,0.101440069686274,0.087545012075898,0.193219049672061,0.105415150729838,0.108132594837152,0.100672184432981
121,0.121219615681712,0.036635409597249,0.000373732446585,0.101710919991671,0.089643958758478,0.199179329738657,0.105510793252375,0.10848104279212,0.10124862174541
122,0.12069059431661,0.037780960235803,0.000372054896491,0.101916139994866,0.091512857765533,0.204832653259257,0.105515633021206,0.108578450783242,0.101514107321034
123,0.120001874750357,0.038673430906902,0.000369418794522,0.102055046346211,0.093172888234951,0.210103158172043,0.105429582182738,0.108423602023267,0.101484508410526
124,0.119159751265016,0.039312801806319,0.000365984352371,0.102127177126866,0.094650642062779,0.214932455432846,0.105254587913065,0.108028802627331,0.101218456012684
125,0.118171615361158,0.039699818951175,0.00036196174426,0.102132295662182,0.095978306611884,0.219276984448029,0.105028655545329,0.107566833408159,0.101059363374854
126,0.117046080124342,0.039836123019991,0.00035761759169,0.102070395012666,0.097193856338173,0.223105987096636,0.104767390178221,0.107100453685275,0.101078743044346
127,0.115793120432203,0.039724426627314,0.000353281305729,0.101941703155412,0.098341192472119,0.22640001566216,0.10447109952165,0.106623591812963,0.101214304251942
128,0.114424230100149,0.039368757779056,0.000349349823332,0.101746688873256,0.099470160356059,0.229149892143419,0.104140234997511,0.106132180552801,0.10141372007794
129,0.112952596496709,0.038774796601778,0.00034628846648,0.101486068372754,0.100636364570704,0.231356047913776,0.103775395017183,0.105624242322062,0.101635375755608
130,0.111393292177222,0.037950346294729,0.000344624889597,0.101160812655146,0.10190069728278,0.23302818631656,0.10337732822382,0.105099969430119,0.101848736388756
131,0.109763481510137,0.036906000238774,0.000344932875762,0.100772155666253,0.103328501405258,0.23418522299778,0.102946936686761,0.104561800425346,0.102034486163111
132,0.108082637884035,0.035656099106776,0.000347803872237,0.100321603251262,0.104988313688885,0.234855467840297,0.102485279031236,0.104014492231408,0.102184555758375
133,0.106372763632878,0.034220119696404,0.000353807245702,0.099810942937821,0.106950178342608,0.235077017219583,0.101993573481536,0.103465186042164,0.102302112119734
134,0.104658600051902,0.032624706064201,0.000363444904751,0.099242254565088,0.109283588411957,0.234898324987978,0.101473200789855,0.102923462962507,0.102401540951505
135,0.102967808623419,0.030906642429993,0.000377110123017,0.098617921766204,0.112055190495137,0.234378913955495,0.10092570701594,0.102401383145436,0.102508409152933
136,0.10141059282244,0.029258546183786,0.000394530995809,0.097988914614085,0.115062562536924,0.233761167769656,0.100377800437345,0.102004406940857,0.102730082988854
137,0.100078957546763,0.027823762420573,0.00041463474479,0.097403817443537,0.117980527247601,0.233195172428425,0.099854980922278,0.101812145546963,0.103104624807648
138,0.098974197570803,0.026572249401823,0.000436609098347,0.096861557723888,0.120705846808368,0.232614897186356,0.099357052512994,0.101799190315757,0.103567704070933
139,0.098095727756455,0.025471196679357,0.000459777214882,0.096360918522947,0.123156066258275,0.231960037250962,0.098883746901026,0.101939818618268,0.104063204330842
140,0.097441019612127,0.024486712348242,0.000483590550178,0.09590054690399,0.12526604580652,0.231176155043384,0.098434724983697,0.102208495309915,0.104543540993699
141,0.097005602444598,0.023585622283239,0.0005076113294,0.09547896345646,0.126984955042297,0.230214674546677,0.098009578883297,0.102580300292401,0.104969632128165
142,0.096783131231362,0.02273719014324,0.000531492702972,0.095094572811261,0.128273809991535,0.229032773483723,0.097607834408909,0.103031273404761,0.105310666000582
143,0.096765517933216,0.021914646750512,0.000554960456796,0.094745674976002,0.129103534467786,0.227593212170848,0.09722895393502,0.103538676002491,0.105543778270982
144,0.096943117903128,0.021096521462267,0.000577797647363,0.094430477314964,0.129453489548233,0.225864131485023,0.096872339665762,0.104081174643962,0.105653720207487
145,0.097304959046967,0.020267865934838,0.000599832299756,0.094147106993153,0.12931040959479,0.22381884643673,0.096537337248911,0.104638956169601,0.105632571821719
146,0.097838998955632,0.019421535885912,0.000620927807313,0.093893623703366,0.128667693154558,0.221435656923982,0.096223239699818,0.105193785374497,0.105479531818848
147,0.098532394546378,0.018559743208979,0.000640975536236,0.093668032499568,0.127525013779058,0.21869769363767,0.095936972511763,0.105748604350856,0.105290556607046
148,0.099371769697744,0.017696096319467,0.000659889159366,0.093468296568395,0.125888235650467,0.215592814907101,0.095695438213311,0.106332343301271,0.105266843284081
149,0.100343468566732,0.016858260499439,0.000677600317837,0.093292349782767,0.123769640946857,0.21211356955166,0.095496546400101,0.10692626889288,0.10537461733355
150,0.101433785240718,0.016091059723663,0.000694055292075,0.09313810889665,0.121188500589559,0.208257241561424,0.095337272227068,0.107511157456476,0.105572119383867
151,0.102629163594174,0.015459068318263,0.000709212437141,0.09300348525712,0.11817204847023,0.204025994716205,0.095214553810244,0.108069540147417,0.105820689301155
152,0.103916364270253,0.015046331549673,0.000723040197152,0.092886395928389,0.11475695231364,0.199427139165716,0.095125313649593,0.108585656217555,0.1060850534516
153,0.105282598301649,0.014949447146571,0.000735515559867,0.092784774141532,0.110991411204181,0.194473547669177,0.095066478907642,0.109045381566335,0.106333439495309
154,0.106715628877079,0.015261382507336,0.000746622847644,0.092696579002718,0.106938044948156,0.189184256754943,0.095035000335094,0.109436141458272,0.106537559991727
155,0.108203844121895,0.016049930933753,0.000756352767299,0.092619804411151,0.102677756924829,0.183585297493763,0.095027869685368,0.109746814394837,0.106672503286896
156,0.10973630455067,0.0173426143228,0.000764701660982,0.092552487155325,0.0983147084093,0.177710811448284,0.095042135509149,0.109967632428993,0.106716564530765
157,0.111302769169659,0.019127692248938,0.000771670914796,0.092492714172053,0.093982349999758,0.171604518248528,0.095074917265799,0.110090081773294,0.106651043090114
158,0.112893704177724,0.021368183474857,0.00077726649281,0.092441351290253,0.089924568067598,0.165425612796283,0.095124487736372,0.110119023247376,0.106483235285519
159,0.11450027795008,0.024017905567521,0.000781498572301,0.092412327964246,0.086711285129974,0.15983063451333,0.095194200065971,0.110121639035841,0.106330806104007
160,0.116114345587322,0.027032190100408,0.000784381262311,0.092405123185607,0.084409125005648,0.154902780171426,0.095281631393571,0.11010503157856,0.106185565297696
161,0.117728425847946,0.030372555385696,0.000785932392366,0.092416583316968,0.082974614527441,0.150610252152015,0.095383430070467,0.11006459378937,0.10601873519856
162,0.119335672809447,0.034007574945192,0.000786173361931,0.092443724149494,0.08233822548876,0.146914117273217,0.095496436067444,0.109996185565265,0.105805063117612
163,0.120929844155785,0.0379120721904,0.000785129044138,0.092483738793921,0.082409176292213,0.14376899947192,0.095617687034352,0.109896120743028,0.105522711166729
164,0.122505267587295,0.042065857802096,0.000782827739753,0.092534003326503,0.083082849137975,0.141124144768814,0.095744422091339,0.109761152397075,0.105153099740513
165,0.124056806501993,0.046452529936889,0.000779301179333,0.092592080394591,0.084248989389599,0.1389247716545,0.095874083604102,0.109588457023209,0.104680727522776
166,0.125579825806285,0.05105849674187,0.000774584573335,0.092655720993268,0.085798992113937,0.13711358676643,0.096004317192462,0.109375618066131,0.104092985652438
167,0.127070158475391,0.055872231504552,0.000768716711497,0.092722864624312,0.087631270867667,0.135632334232895,0.096132970212349,0.109120609170127,0.103379979187636
168,0.128524073293929,0.060883722677092,0.000761740114278,0.092791638043032,0.089654478018564,0.134423257675333,0.096258088937638,0.108821777463116,0.102534365429415
169,0.129938244058562,0.066084073580285,0.000753701240591,0.092860352788763,0.091788879170227,0.133430381247448,0.096377957971281,0.108480443344492,0.101558819766314
170,0.13130972041078,0.071465212636951,0.000744650757396,0.092927501682033,0.093966404379483,0.132600551845545,0.096491915405181,0.108153038622998,0.100617722179195
171,0.132635900382389,0.077019683792209,0.000734643878067,0.092991754456849,0.096129892878893,0.131884220375836,0.096598819584246,0.10786178435431,0.0997772357811
172,0.133914504673698,0.082740494729981,0.000723740777668,0.093051952680905,0.098231935878982,0.13123596962318,0.096697331475108,0.107605381380483,0.099035156813851
173,0.135143552639696,0.088621006730308,0.000712007094346,0.093107104100581,0.100233589558037,0.130614816867165,0.096786314902313,0.107382608296477,0.098389360091871
174,0.136321339928884,0.094654854616566,0.000699514526756,0.093156376531817,0.10210311906837,0.129984330725341,0.096864828215914,0.107192323214755,0.097837809895991
175,0.137446417699348,0.100835888548273,0.000686341537566,0.093199091402822,0.103814855504485,0.129312605329911,0.096932115685916,0.10703346466942,0.097378568318126
176,0.138517573324713,0.107158131760614,0.000672574172167,0.093234717040251,0.105348197982036,0.128572133157319,0.096987598731066,0.106905051711125,0.097009800981103
177,0.139533812496459,0.113615750009189,0.00065830699915,0.09326286177727,0.106686764558283,0.127739612893855,0.09703086707081,0.10680618324967,0.096729780128754
178,0.14049434262728,0.120203029650755,0.000643644173991,0.093283266949805,0.107817681288741,0.126795722457415,0.09706166987268,0.106736036705333,0.09653688514996
179,0.141398557461308,0.126914362123278,0.000628700618385,0.093295799836371,0.108730992670928,0.125724880963491,0.097079906952812,0.106693866032902,0.096429600664224
180,0.142246022800241,0.133744233183173,0.000613603293131,0.09330044658717,0.109419175336342,0.124515017763834,0.097085620074639,0.10667899918398,0.096406512353574
181,0.141399078298224,0.126913131121343,0.000628696287113,0.093299691987586,0.108731090050847,0.125704300526671,0.097079594387783,0.106714017025136,0.0964951457559
182,0.140495377401349,0.120200625089479,0.000643635552877,0.093290777377396,0.107817596260354,0.126755332823079,0.09706109851686,0.106772346286957,0.096655503699335
183,0.139535354223217,0.11361223536228,0.00065829414291,0.093273709236735,0.106686208486424,0.127680178547803,0.097030091882454,0.106854541931885,0.096888856281343
184,0.138519614915976,0.107153577367369,0.000672557145459,0.093248613019578,0.105346874614225,0.128494445174718,0.096986675944666,0.106961249451715,0.097196542574075
185,0.137448951941589,0.100830372620623,0.000686320412436,0.093215740229384,0.103812462753557,0.129217516492636,0.096931102908578,0.107093208642012,0.097579972229671
186,0.136324359458623,0.09464846446306,0.000699489380719,0.09317547548908,0.102099351598115,0.129872792483897,0.096863784526677,0.107251256798938,0.098040625630471
187,0.135147049915432,0.088613840254543,0.000711978008967,0.093128343560429,0.100228142515895,0.130487917940435,0.09678530095299,0.107436331262333,0.098580052483853
188,0.133918471943872,0.082732662278452,0.000723707837543,0.093075016258137,0.098224510241237,0.131094975636101,0.096696409590985,0.107649471228439,0.099199868793523
189,0.1326403296488,0.0770113104497,0.000734607170105,0.093016319193165,0.09612020302089,0.131730613416629,0.096598053862723,0.107891818756284,0.099901752174643
190,0.131314603386787,0.071456441098264,0.000744610370348,0.092953238267639,0.093954188642205,0.132436068191203,0.096491371810133,0.108164618893619,0.100687435518148
191,0.12994357212136,0.066075067767317,0.000753657264752,0.092886925830497,0.091773914326007,0.133257044804251,0.09637770442062,0.108469218851769,0.101558699048815
192,0.128529837430098,0.060874672322161,0.000761692641341,0.092818706388665,0.089636598558647,0.134243406005256,0.096258165328052,0.108786010827025,0.102457046067642
193,0.127076349218852,0.055863357985266,0.000768665834507,0.092750081753385,0.087610393790111,0.135448633539966,0.096133342475564,0.109064864022788,0.103237737082597
194,0.125586433167741,0.051050060526908,0.000774530386743,0.092682735485398,0.085775147149647,0.136929032102211,0.096004944704965,0.10930482590704,0.103899117009329
195,0.124063819888903,0.046444840072583,0.00077924377911,0.092618536486622,0.084222353097343,0.13874266908436,0.095874921998115,0.109507618655332,0.104448764359909
196,0.122512675713411,0.042059283898391,0.000782767223577,0.092559541570122,0.083053778883024,0.140948073478917,0.095745422768156,0.109675319841164,0.104896916708035
197,0.120937634939318,0.037907059255792,0.000785065511626,0.092507996825262,0.082378237118607,0.143602753800362,0.095618796673356,0.109810377214159,0.10525662338072
198,0.11934383325905,0.034004660953105,0.000786106914929,0.092466337581871,0.08230620048648,0.146761631199295,0.095497596136158,0.109915623234962,0.10554391069688
199,0.117736941935877,0.030372390157494,0.000785863135299,0.092437186766987,0.082942489538525,0.150475511415479,0.095384576341964,0.109994289052977,0.105777948789852
200,0.116123202109481,0.027035551047442,0.00078430930258,0.092423351441542,0.084378043292831,0.154789729306618,0.095282693478592,0.110050017550345,0.105981205265136
201,0.114509458373095,0.024025699577182,0.000781424020763,0.09242781730352,0.086682476621603,0.159743087096024,0.095195100968158,0.110086875006422,0.106179566405973
202,0.112903190473952,0.021381413437469,0.000777189464338,0.092453740950217,0.089899267182412,0.165367172792029,0.095125143439997,0.110109360862433,0.106402401651073
203,0.111312541641891,0.019147353891516,0.000771591528931,0.092501723362275,0.093961587226594,0.17157791259605,0.095075245197378,0.110109021329576,0.106654704316821
204,0.109746341649586,0.017369489641729,0.000764620042722,0.092558293230908,0.098298562735391,0.177714815395515,0.095042104247901,0.110011303047871,0.106796606163124
205,0.108214122260874,0.016084293525191,0.000756269048039,0.092622665753095,0.10266600480691,0.18361779731141,0.095027464236659,0.109810075776897,0.106816375137866
206,0.106726122250875,0.015302743919914,0.000746537166312,0.092696759126757,0.106930358031429,0.189242934545907,0.095034214749505,0.109513812195867,0.106731968176604
207,0.105293278717693,0.014996550215149,0.000735428064319,0.092782541131609,0.11098740334013,0.194555938882335,0.09506531708207,0.109132260844125,0.106564412067783
208,0.103927201003791,0.015097460021871,0.000722951045883,0.09288202179293,0.114756209587262,0.199530672929117,0.095123790096421,0.108676551010915,0.106338028722844
209,0.102640123281019,0.015512476492853,0.000709121801411,0.092997245206926,0.118174147998733,0.204148022479157,0.095212694381211,0.108159299031237,0.10608063590951
210,0.101444831823685,0.016145266885381,0.000693963358573,0.093130280544378,0.121193022324868,0.208395057952265,0.095335114777694,0.107594712237932,0.105823698028419
211,0.10035456331361,0.016912135061101,0.000677507292034,0.093283212265384,0.123776175340497,0.212264428237991,0.095494141380082,0.106998685328737,0.105602394176763
212,0.099382871309273,0.017748806088912,0.000659795269775,0.093458129595536,0.125896389042076,0.215753941475814,0.095692849168243,0.106388882113206,0.105455563764512
213,0.098543459371725,0.01861066421196,0.000640881039849,0.093657115332419,0.12753441271532,0.218866296998205,0.095934276482022,0.105784793559154,0.105425485082254
214,0.097849981329625,0.019470169421515,0.000620832996587,0.093882234070486,0.128677988443739,0.221608940406847,0.096220526411669,0.105205792844857,0.105547612106173
215,0.09731581175757,0.020313778528274,0.000599737511617,0.094135519951508,0.129321280672662,0.223994019556965,0.096534679953269,0.104629596951994,0.105638519346087
216,0.096953792789152,0.02113930704143,0.000577703274846,0.09441896406627,0.129464649616327,0.226038423228255,0.096869793364328,0.104055848043296,0.105609785871587
217,0.096775966601488,0.021953906633567,0.000554866964074,0.094734501650266,0.12911473682702,0.227763886608624,0.097226562582141,0.103502671306917,0.105462656816117
218,0.096793305870487,0.022772526924302,0.000531400644672,0.095083999231031,0.12828485600927,0.229197148511325,0.097605630625232,0.102989704440951,0.10520526803384
219,0.097015456700543,0.023616644912378,0.000507521375131,0.095469241896678,0.126995704241728,0.230370144538395,0.098007583729576,0.102538029609569,0.104852854570963
220,0.097450509480961,0.024513050353363,0.000483503514926,0.095891920863487,0.125276428636476,0.231320218213731,0.098432947797848,0.102170048141267,0.104428020784482
221,0.098104812443633,0.025492521271276,0.000459694095041,0.096353621524328,0.123166100162265,0.232090328467664,0.0988821852008,0.101909287686967,0.10396104033091
222,0.098982840265688,0.026588298300993,0.000436531110876,0.096855812158919,0.120715656213828,0.232729226868411,0.099355691965846,0.101780133737608,0.103490133214143
223,0.100087126066288,0.027834364145418,0.000414563362358,0.097399833480968,0.117990367944993,0.233291571940197,0.099853795383204,0.101807481468167,0.103061641527353
224,0.10141826008835,0.029263638975696,0.00039446796263,0.097986889186265,0.11507285044348,0.233837941346431,0.100376752054612,0.102016309991343,0.102729997116608
225,0.102974952951907,0.030906283612683,0.000377057424585,0.098618037649731,0.112066533723432,0.234434696626865,0.100924746403774,0.102431189058088,0.102557348164765
226,0.104665229404257,0.032619308259388,0.000363404214528,0.099244504275042,0.109296733751336,0.234933606262974,0.101472277454369,0.102968561364899,0.102494680712776
227,0.106378912722848,0.034210307052998,0.000353779408633,0.099815142364213,0.106965761101403,0.235093909650681,0.101992648280074,0.103520061650652,0.102425805427731
228,0.108088341901955,0.035642404816,0.000347789084015,0.100327574200524,0.105006803918233,0.234856092887976,0.102484320030662,0.104074323576151,0.102326015665113
229,0.109768775399141,0.036888878904451,0.000344930694555,0.100779726147942,0.103350202233233,0.234171690430325,0.102945919007874,0.104622496738598,0.102182077911791
230,0.111398210107815,0.037930187494182,0.000344634328782,0.10116981713064,0.101925751598407,0.233002581340508,0.103376233883546,0.105158199611798,0.101992242405942
231,0.112957171502989,0.038751937066467,0.000346308134723,0.101496347976161,0.100664768053246,0.231320424155715,0.103774212770281,0.105677458590158,0.10176625461214
232,0.114428493843215,0.039343491497715,0.000349378073294,0.101758091613222,0.099501778490194,0.229106268959086,0.104138960179146,0.106178638713402,0.101525375260512
233,0.115797103060674,0.039697012908952,0.000353316362921,0.101954084105206,0.098375779314589,0.226350378559073,0.104469733891861,0.106662369410682,0.101302371526546
234,0.117049810206928,0.039806792792066,0.000357657650376,0.102083616494801,0.097231073230827,0.223052290293534,0.104765941768991,0.107131466642689,0.101141395782939
235,0.118175119871201,0.039668779603896,0.000362005029735,0.102146227432959,0.096017739581536,0.219221154740856,0.105027138510738,0.107590851141837,0.101097623022879
236,0.119163055601286,0.039280240855088,0.000366029155552,0.102141696565447,0.09469181716859,0.21487639657569,0.105253022382747,0.108047461041557,0.101236480046855
237,0.120005002782135,0.038639518683207,0.000369463486721,0.102070038652249,0.093215284541567,0.210048754886456,0.105428004925704,0.108439095887319,0.101490097031896
238,0.120693568444079,0.03774585175063,0.000372097931468,0.101931498398222,0.091555917912153,0.204781773714461,0.105514107002018,0.108592254598449,0.101515742189899
239,0.121222456905079,0.036599245652975,0.000373772355348,0.101726545977368,0.089687097271758,0.199133824833283,0.105509376825177,0.108493926978436,0.101251742733621
